"ModelNo";"Coef1";"Coef2"
91;1,61575652461956;0,596060868845111
92;1,98549744212767;0,503625639468082
93;0,98466259789506;0,46913434795997
94;1,46967590625163;0,632581023437094
95;1,54936083846358;0,612659790384105
96;1,43122783666344;0,642193040834141
97;1,41270975109239;0,646822562226902
98;0,963265581662465;0,759183604584384
99;1,45234115042613;0,636914712393467
100;1,27975977871375;0,680060055321563
101;1,45801302064746;0,635496744838136
102;1,56613521118017;0,578192949622402
103;1,28938332259623;0,677654169350944
104;0,571641266825107;0,711729193687575
105;0,938768616736332;0,765307845815917
106;0,871601147668434;0,319487276853776
107;1,77160902990129;0,557097742524678
108;1,78063549525675;0,554841126185813
109;1,54957151325385;0,53944853098886
110;1,69007366813226;0,577481582966936
111;1,80389421577607;0,549026446055984
112;1,57335150284957;0,606662124287608
113;1,27361882418406;0,681595293953985
114;2,30344115517466;0,424139711206336
115;1,30081460180447;0,674796349548883
116;1,60444997763643;0,598887505590892
117;1,1538790529221;0,711530236769475
118;1,64232727069751;0,589418182325622
119;1,36834887467356;0,65791278133161
120;1,17635078497828;0,70591230375543
121;1,63515588221284;0,59121102944679
122;1,43653003174551;0,640867492063622
123;1,63506114818952;0,591234712952621
124;1,3125890144241;0,671852746393975
125;1,6382596162786;0,59043509593035
126;1,36426850574624;0,658932873563439
127;1,39530607713079;0,651173480717303
128;1,51741459351912;0,620646351620219
129;1,73438833606652;0,566402915983369
130;1,53020202096487;0,617449494758782
131;1,18062460447139;0,673428819652217
132;1,15241856042125;0,711895359894688
133;1,54807479446617;0,612981301383459
134;1,65268860408751;0,586827848978124
135;1,91318894190048;0,52170276452488
136;1,84629425313519;0,518082190137555
137;1,38319370036446;0,654201574908885
138;1,06949441369887;0,500030938804543
139;1,14468744226057;0,713828139434858
140;1,13305802628344;0,71673549342914
141;1,20424631961519;0,698938420096203
142;1,36367875809825;0,659080310475439
143;1,098444538424;0,725388865394
144;1,03951378312512;0,74012155421872
145;1,06356781932219;0,734108045169452
146;1,50922185010359;0,622694537474102
147;1,88100486544554;0,529748783638615
148;0,694424593601598;0,826393851599601
149;1,67751934523121;0,580620163692197
150;1,55648948489909;0,610877628775228
151;1,61511110518221;0,596222223704447
152;0,847306047860488;0,788173488034878
153;1,98469745898031;0,503825635254922
154;1,13179991415878;0,717050021460304
155;1,24907474631184;0,68773131342204
156;1,0955261515826;0,726118462104351
157;1,8924167659864;0,526895808503401
158;1,13053800274214;0,717365499314465
159;1,47605332522036;0,63098666869491
160;2,02155996738927;0,494610008152682
161;1,63516386266131;0,549854384893373
162;1,84553032348501;0,538617419128747
163;1,88138492907259;0,447887168376358
164;1,41108798366496;0,570581124698001
165;1,27427938449719;0,681430153875703
166;1,55655073448175;0,610862316379562
167;1,49906318068861;0,625234204827848
168;1,23120743606466;0,692198140983835
169;1,55597865314976;0,611005336712561
170;0,845444776652461;0,788638805836885
171;1,15634353535682;0,636616831347117
172;1,45852146196294;0,635369634509264
173;1,60543772727257;0,598640568181856
174;1,30650990637291;0,673372523406773
175;1,10983056023647;0,722542359940883
176;1,30789169804309;0,673027075489227
177;0,868353772964905;0,782911556758774
178;1,65581763090593;0,586045592273517
179;1,35760220714075;0,660599448214811
180;1,81612264509327;0,545969338726681
181;1,68208555730284;0,579478610674291
182;1,60459422156567;0,598851444608582
183;1,68699149203232;0,578252126991921
184;1,53042260290572;0,617394349273571
185;1,07034989377075;0,732412526557311
186;1,70844032240383;0,572889919399043
187;1,84478062117001;0,538804844707497
188;1,01757944564145;0,595867836794167
189;1,59702205579515;0,600744486051213
190;1,30773941584581;0,673065146038549
191;1,33177883448591;0,667055291378524
192;1,22205433431793;0,694486416420517
193;1,47967301917567;0,630081745206081
194;1,64716748233905;0,558634299456913
195;1,78431874425188;0,540762785550669
196;1,46676813815357;0,633307965461608
197;1,41321178538898;0,646697053652755
198;1,72430111226275;0,568924721934312
199;0,796164433601182;0,800958891599704
200;1,63186679156419;0,552519833705031
201;1,25134662631522;0,687163343421194
202;1,00881362966345;0,567333825882746
203;1,80858723780541;0,547853190548648
204;1,38259978224931;0,654350054437673
205;1,25701373895319;0,685746565261702
206;1,71185440817329;0,572036397956678
207;1,36503044344135;0,520370015878014
208;0,667595984748607;0,833101003812848
209;1,17247902882486;0,706880242793785
210;1,41605071427336;0,64598732143166
211;1,31516026850647;0,671209932873382
212;0,871394190930476;0,782151452267381
213;1,40399676760493;0,649000808098768
214;1,65217686038719;0,586955784903203
215;1,51835629522467;0,620410926193832
216;1,29825258921197;0,675436852697008
217;1,41884872062965;0,645287819842587
218;1,78188162897403;0,554529592756492
219;1,27506607260834;0,681233481847916
220;1,43519008669112;0,64120247832722
221;1,53802485582434;0,615493786043915
222;1,27389375300099;0,681526561749753
223;1,52356838609194;0,619107903477014
224;1,30557273924266;0,673606815189334
225;1,61750925707874;0,46687699570474
226;1,44756803949402;0,638107990126496
227;0,925518597608249;0,768620350597938
228;0,728042284134274;0,0903351872902447
229;1,50182197412133;0,624544506469669
230;1,71598232038276;0,571004419904311
231;1,58804123795875;0,602989690510311
232;1,44194469174744;0,639513827063141
233;0,986156352479195;0,753460911880201
234;1,6244182196102;0,593895445097449
235;1,12704346273418;0,718239134316456
236;1,13148179903118;0,717129550242205
237;1,67101101628155;0,582247245929612
238;1,39845861771299;0,650385345571753
239;0,71358474514351;0,730474686658669
240;1,61064052355835;0,597339869110411
241;1,29932201592904;0,675169496017739
242;1,71387904049324;0,571530239876691
243;0,858003610281264;0,785499097429684
244;1,58363319617213;0,604091700956967
245;1,35015076671007;0,556681706532891
246;1,13234348947353;0,716914127631617
247;1,7044144277652;0,573896393058701
248;1,64844995200824;0,58788751199794
249;1,26064203381781;0,684839491545548
250;1,60888337645721;0,597779155885699
251;2,01587750430315;0,496030623924212
252;1,72732902653586;0,568167743366034
253;1,51686958103503;0,620782604741242
254;1,58368930465502;0,604077673836245
255;1,25630774468692;0,56464711820768
256;0,944113091173657;0,763971727206586
257;0,872862007259068;0,781784498185233
258;2,39844424425508;0,400388938936231
259;1,35067803784968;0,662330490537581
260;1,1544669961836;0,398150270278901
261;0,950044716883555;0,24132280156261
262;1,39000119076557;0,652499702308608
263;1,05909865469064;0,73522533632734
264;1,56638548618164;0,60840362845459
265;1,4731940216962;0,436574467214608
266;1,82679036167462;0,361940023758935
267;1,13049982723967;0,717375043190082
268;1,20620427493405;0,698448931266487
269;1,90568735570864;0,523578161072839
270;1,75663006306738;0,560842484233155
271;1,45782443717148;0,63554389070713
272;1,39091037025782;0,652272407435544
273;1,56866077805606;0,607834805485985
274;1,35206126145708;0,66198468463573
275;1,72930154399337;0,567674614001656
276;1,35389236238469;0,661526909403828
277;1,33299275446359;0,666751811384103
278;1,68047270809826;0,579881822975434
279;1,31429779740735;0,671425550648163
280;1,69741216712249;0,575646958219377
281;1,31015606684257;0,672460983289358
282;0,678407309685853;0,830398172578537
283;1,22645316616735;0,693386708458163
284;1,49398134727707;0,626504663180734
285;1,68636375170128;0,578409062074681
286;1,70781926086755;0,573045184783112
287;1,71348647206639;0,571628381983403
288;2,25776341859798;0,379542022662573
289;1,66971538686213;0,520825809204473
290;1,43592349023075;0,641019127442313
291;1,35937075189739;0,660157312025653
292;1,79553332737548;0,551116668156129
293;1,11860994221994;0,720347514445015
294;1,51619179627449;0,620952050931378
295;1,81449174014999;0,546377064962503
296;1,25401198918383;0,686497002704041
297;1,00750384477463;0,748124038806342
298;1,84046735351561;0,539883161621099
299;1,61437208716624;0,59640697820844
300;0,972770946410738;0,756807263397316
301;1,08564144174144;0,72858963956464
302;1,5158142639856;0,607069631539789
303;1,36164733074684;0,659588167313289
304;1,39616130555721;0,650959673610698
305;1,85549917033172;0,53612520741707
306;1,14383344810299;0,714041637974252
307;1,78235899737441;0,554410250656396
308;1,70571296263647;0,573571759340882
309;0,872650611527933;0,781837347118017
310;1,78892392943422;0,552769017641446
311;1,38167469391686;0,623986899084068
312;1,42383535595763;0,644041161010592
313;1,74852762395912;0,562868094010221
314;1,55240341425873;0,611899146435318
315;1,49910336709797;0,625224158225508
316;1,44248327524103;0,639379181189743
317;1,4663243607231;0,633418909819225
318;1,09297318392584;0,72675670401854
319;1,46359079785948;0,322465222526413
320;1,70797674590587;0,573005813523533
321;0,987625711652084;0,638329576389056
322;1,42983229191157;0,405265955210102
323;1,27119768747217;0,682200578131957
324;1,94486480327452;0,51378379918137
325;1,95549423180204;0,51112644204949
326;1,6607815095446;0,584804622613851
327;1,2773312345002;0,680667191374949
328;1,19041562795526;0,702396093011185
329;1,60043153457437;0,517252375984394
330;1,19859707672988;0,0932369989139817
331;1,29215640174233;0,676960899564419
332;1,69914926695019;0,575212683262453
333;1,66489061791427;0,583777345521434
334;1,2186704109104;0,695332397272401
335;1,4432252574216;0,639193685644601
336;1,43857984883842;0,474255755885192
337;1,75062955562302;0,562342611094245
338;1,40864906565978;0,647837733585054
339;1,35397436637108;0,66150640840723
340;1,17797382255067;0,696089487414527
341;1,75029001321765;0,562427496695587
342;1,05981375021852;0,735046562445371
343;1,15673748144965;0,710815629637587
344;1,2982771085678;0,675430722858049
345;1,91766549538503;0,520583626153743
346;1,50092654392026;0,624768364019936
347;1,18888665870785;0,702778335323037
348;1,10182635235111;0,320688677942593
349;1,39365717223713;0,651585706940717
350;1,41878826764187;0,645302933089532
351;1,99182301182387;0,502044247044032
352;1,57656771280541;0,605858071798649
353;1,12684385438225;0,718289036404437
354;1,62151117945376;0,594622205136561
355;1,16093477912623;0,709766305218441
356;1,07726307230726;0,69522803500797
357;1,42374387285861;0,644064031785347
358;1,13919940064136;0,715200149839661
359;1,70034756929639;0,507323580519661
360;1,69161947558573;0,577095131103568
361;0,947319051978169;0,763170237005458
362;1,21227107727027;0,696932230682433
363;1,3622265113762;0,65944337215595
364;1,43329044198024;0,64167738950494
365;1,20403623667009;0,698990940832477
366;1,53497559635212;0,616256100911969
367;1,3319083738329;0,667022906541775
368;1,32419851612721;0,668950370968197
369;1,13103400634716;0,71724149841321
370;1,43828618960703;0,640428452598242
371;1,86522640225695;0,533693399435762
372;0,988929543067114;0,303232004613401
373;1,68244438644163;0,320325258590123
374;1,55547762021701;0,611130594945748
375;1,45835742031173;0,448240381586287
376;1,76264324981404;0,55933918754649
377;1,0136214783658;0,746594630408549
378;1,36318609483747;0,659203476290632
379;2,07267083788412;0,48183229052897
380;1,6572975166507;0,585675620837325
381;1,41089940748995;0,647275148127513
382;2,18108616524628;0,45472845868843
383;1,28877903012093;0,677805242469767
384;1,22599100725758;0,513670483142011
385;1,72172634063661;0,569568414840847
386;1,54095591969803;0,614761020075491
387;1,48002102193406;0,629994744516485
388;1,57906475185557;0,605233812036108
389;1,14752669279739;0,713118326800652
390;1,36623948102406;0,658440129743984
391;1,7847088706839;0,553822782329024
392;1,1521806899003;0,711954827524926
393;1,41383173737362;0,646542065656594
394;1,43970631914839;0,640073420212903
395;1,93520415582651;0,516198961043371
396;1,00281898637357;0,749295253406607
397;1,32880219837835;0,667799450405412
398;1,25275114047331;0,686812214881672
399;1,71902421204505;0,490437371888916
400;1,60460709383043;0,598848226542393
401;0,958017752676088;0,452415142206059
402;1,54637245555775;0,613406886110562
403;1,66656250489221;0,583359373776947
404;1,76038155419367;0,559904611451582
405;1,92163694952621;0,519590762618448
406;1,37521153608101;0,656197115979749
407;1,30417409181832;0,67395647704542
408;1,78819269169746;0,552951827075636
409;0,515581090538563;0,635854968762096
410;1,08484539236214;0,728788651909464
411;1,58269927183704;0,60432518204074
412;1,7120934498021;0,571976637549476
413;1,40045215809686;0,649886960475786
414;1,61460668291322;0,350043437057037
415;1,89276388981637;0,526809027545909
416;1,31779683328719;0,670550791678203
417;1,0637627075942;0,734059323101451
418;1,68427399119116;0,57893150220221
419;1,94362535668729;0,394066856162287
420;1,4525166089082;0,63687084777295
421;1,00073000594577;0,749817498513557
422;1,22419773962626;0,693950565093436
423;1,90505862853818;0,523735342865456
424;1,44383765021015;0,639040587447462
425;1,30834397982192;0,313197832224901
426;1,37299485245597;0,656751286886009
427;1,3648684236287;0,658782894092826
428;1,35159260742193;0,381147865899846
429;1,18014275667224;0,704964310831941
430;1,42562305468623;0,643594236328443
431;1,92882903727484;0,51779274068129
432;1,71174100950163;0,572064747624594
433;1,55774187638738;0,610564530903156
434;1,44437682898304;0,638905792754241
435;0,342398176236379;0,914400455940905
436;1,51420542468413;0,621448643828967
437;1,69000270573598;0,577499323566006
438;1,42675539119089;0,643311152202276
439;1,58478898336969;0,603802754157578
440;2,03891121321148;0,490272196697131
441;1,93087545768706;0,517281135578234
442;1,13863033963372;0,715342415091571
443;1,29533857250281;0,676165356874299
444;1,37943093823558;0,296495790428844
445;1,31899706751572;0,67025073312107
446;1,87604282626489;0,530989293433778
447;1,3440540066308;0,361802937601377
448;1,49684571098565;0,625788572253587
449;0,890698760957076;0,107110669922128
450;1,59832071338001;0,600419821654998
451;1,13267814320831;0,716830464197923
452;1,24710600554088;0,68822349861478
453;1,04702906171443;0,738242734571393
454;0,955681714913218;0,761079571271695
455;1,04767395310602;0,738081511723495
456;1,18958928010664;0,70260267997334
457;1,8396849215685;0,540078769607875
458;1,36276237073865;0,325479864291435
459;1,51478765944959;0,325377438840996
460;0,871573442632732;0,782106639341817
461;1,49883910850214;0,625290222874464
462;1,69834727513594;0,575413181216015
463;1,58658188965138;0,603354527587156
464;1,67888281181936;0,580279297045161
465;1,27802156093833;0,680494609765417
466;1,39042757588652;0,652393106028369
467;1,82390257444726;0,544024356388185
468;2,02301538812442;0,494246152968894
469;1,25557811778074;0,686105470554816
470;1,44949128229424;0,637627179426441
471;1,72137541954872;0,569656145112821
472;0,9734394571432;0,7566401357142
473;1,73999783126019;0,565000542184954
474;1,19613295419725;0,700966761450687
475;0,976391884007751;0,755902028998062
476;1,16940191069675;0,707649522325812
477;1,58759881733121;0,603100295667198
478;1,65752278984357;0,585619302539106
479;1,46783092790828;0,633042268022931
480;1,08892220792308;0,72776944801923
481;1,21753447244559;0,695616381888604
482;1,63501109056769;0,591247227358077
483;1,38334904736392;0,654162738159019
484;1,0632719591287;0,734182010217826
485;1,91534728675229;0,521163178311928
486;1,34410711253581;0,663973221866047
487;1,6102728574352;0,291382692367233
488;1,35437499187818;0,661406252030454
489;1,27668316137926;0,680829209655186
490;0,807131810009475;0,798217047497631
491;1,85323036842624;0,53669240789344
492;1,57709487976572;0,605726280058571
493;1,76933519829232;0,557666200426919
494;1,25215512453178;0,686961218867054
495;1,31512945170259;0,671217637074353
496;0,951989761000883;0,762002559749779
497;1,71051048077826;0,572372379805435
498;1,4580125615645;0,635496859608875
499;1,57732991586622;0,605667521033446
500;1,71006938426039;0,572482653934902
501;1,64988954601271;0,587527613496821
502;1,91070311618825;0,522324220952938
503;1,4053972183978;0,64865069540055
504;1,5026743874958;0,624331403126051
505;1,3815173031854;0,65462067420365
506;1,42675346326623;0,643311634183443
507;1,60155423943964;0,498277444280844
508;1,33551919969739;0,666120200075653
509;1,39182143219556;0,652044641951109
510;1,51402582869534;0,621493542826165
511;1,61432111156357;0,596419722109106
512;1,17462241186862;0,706344397032844
513;1,36105968643613;0,533505315289752
514;1,5639064306862;0,60902339232845
515;1,54507942099989;0,613730144750028
516;1,23337197171314;0,691657007071714
517;1,56908787808686;0,607728030478284
518;1,58881658677316;0,60279585330671
519;1,1939787945308;0,701505301367299
520;1,1080759095001;0,722981022624976
521;1,76927869491271;0,557680326271823
522;1,47590289225782;0,631024276935545
523;1,57533565792352;0,60616608551912
524;1,6199351714779;0,595016207130525
525;1,28603556747434;0,678491108131416
526;1,20469536168785;0,29601004063327
527;1,55011006383999;0,612472484040002
528;1,20689010578177;0,698277473554557
529;1,63935488713722;0,590161278215695
530;1,5621789746612;0,6094552563347
531;1,03786533574646;0,740533666063384
532;1,82764903921898;0,543087740195255
533;1,50905728651478;0,622735678371305
534;1,54754928631993;0,613112678420017
535;1,40907674455156;0,647730813862109
536;1,59769334264709;0,600576664338227
537;0,362342150018438;0,909414462495391
538;1,67304747789464;0,58173813052634
539;1,38205413194377;0,654486467014057
540;1,27113201845796;0,68221699538551
541;1,11470446642785;0,0124088111762269
542;0,843265427408244;0,291798882407124
543;1,6582455403891;0,585438614902725
544;1,51225117955821;0,621937205110446
545;1,38915167329305;0,652712081676736
546;1,67371763819057;0,581570590452357
547;1,47345492171347;0,0879821725013409
548;1,44075479605502;0,639811300986245
549;1,41325235734258;0,646686910664355
550;1,39736799436656;0,650658001408359
551;1,47817985421375;0,348439114485616
552;1,66352908434134;0,584117728914665
553;1,48597048929005;0,628507377677487
554;1,137714683894;0,715571329026501
555;1,57231343206338;0,606921641984156
556;1,39320995977097;0,651697510057257
557;1,27167151776678;0,682082120558306
558;1,3779747088079;0,655506322798025
559;0,999072269896107;0,28358501559984
560;1,36222288835668;0,659444277910831
561;1,53214995827988;0,616962510430029
562;1,13311855406347;0,668299272044389
563;1,53728969087159;0,615677577282102
564;0,971296980463936;0,534110549136501
565;0,829434528410545;0,792641367897364
566;0,412465493148499;0,896883626712875
567;1,88932976713092;0,527667558217269
568;1,44947617629807;0,637630955925484
569;1,75199829538692;0,56200042615327
570;1,2942411030758;0,67643972423105
571;1,3975972639776;0,6506006840056
572;0,962748339651092;0,759312915087227
573;1,96674452584968;0,37345795152555
574;1,45099229116341;0,451814170740585
575;1,25606314610152;0,68598421347462
576;1,148944411365;0,71276389715875
577;1,40541322385066;0,648646694037335
578;1,34576334446289;0,663559163884278
579;1,45565892977423;0,636085267556443
580;0,865633325598475;0,783591668600381
581;1,05012393625221;0,737469015936949
582;1,14040604928952;0,71489848767762
583;1,29265362880456;0,67683659279886
584;1,4110013250935;0,647249668726624
585;1,45975172011852;0,321483502537826
586;1,15065253959433;0,712336865101419
587;1,46605270243629;0,633486824390927
588;1,59468306180658;0,601329234548355
589;1,40221118097035;0,649447204757413
590;1,78985518387961;0,552536204030097
591;1,52231429171622;0,619421427070945
592;1,6679429207648;0,583014269808801
593;1,69086281561696;0,57728429609576
594;1,18210940610432;0,704472648473919
595;1,40922963058461;0,647692592353848
596;1,27408399136708;0,68147900215823
597;1,24883355303266;0,687791611741835
598;0,970175308784486;0,757456172803879
599;1,47958029568818;0,630104926077954
600;1,25325300288454;0,686686749278866
601;1,25130565518099;0,687173586204753
602;1,10865592535351;0,722836018661623
603;1,55148405563179;0,612128986092053
604;0,929103748881962;0,76772406277951
605;1,08087985444116;0,729780036389711
606;1,9015872942919;0,524603176427026
607;1,62273024928854;0,594317437677866
608;1,01458050598936;0,746354873502661
609;1,48876100177469;0,627809749556328
610;1,45069517727486;0,637326205681285
611;1,22774327179762;0,693064182050594
612;1,25345867777794;0,686635330555515
613;1,67634073683115;0,580914815792213
614;1,65137334502803;0,587156663742993
615;1,36090900484219;0,659772748789453
616;1,14152439050865;0,714618902372838
617;2,10573589833072;0,473566025417321
618;0,679790600682211;0,830052349829447
619;1,3628307855518;0,65357512815948
620;1,39177575288098;0,652056061779756
621;1,38927891618436;0,652680270953909
622;1,00005027755839;0,749987430610403
623;1,52947758084617;0,617630604788458
624;1,52289332265346;0,619276669336634
625;1,16346993813527;0,709132515466183
626;1,79102491640704;0,552243770898239
627;1,69229573724032;0,576926065689919
628;1,28008614258915;0,679978464352711
629;1,70976542775143;0,572558643062142
630;1,87281332830849;0,531796667922877
631;1,85990923079766;0,535022692300585
632;1,13692183266076;0,391120298332775
633;1,60937948551884;0,597655128620289
634;1,4128611058964;0,646784723525901
635;1,36467201931325;0,658831995171689
636;1,68395572078527;0,579011069803681
637;1,1094646278105;0,722633843047375
638;1,39279601239169;0,651800996902077
639;1,3525375930293;0,661865601742675
640;1,76431822722023;0,558920443194941
641;1,57748636120063;0,605628409699843
642;1,34127492662493;0,664681268343768
643;1,55727314928265;0,610681712679338
644;1,50258190944396;0,62435452263901
645;1,65103997262378;0,587240006844056
646;1,99797517191618;0,500506207020956
647;1,5449219191007;0,527688584009338
648;1,46068435110753;0,634828912223118
649;1,21929657314866;0,695175856712834
650;1,58474981897933;0,603812545255168
651;2,02217944738973;0,494455138152568
652;1,3547232964744;0,661319175881399
653;1,37067194456472;0,657332013858819
654;1,23752612284898;0,690618469287754
655;1,74805315185424;0,562986712036439
656;1,65537720413629;0,586155698965927
657;1,24238616411021;0,689403458972447
658;1,60989427252915;0,597526431867712
659;1,70613392522726;0,573466518693184
660;1,44822383095895;0,637944042260264
661;1,55356352308571;0,611609119228571
662;1,40778965887338;0,648052585281656
663;1,03851439353419;0,740371401616452
664;1,31664047447875;0,670839881380311
665;1,39264631922313;0,651838420194217
666;1,43748454381357;0,640628864046608
667;0,756723186203479;0,81081920344913
668;1,19054697353186;0,702363256617035
669;1,83434472455608;0,54141381886098
670;1,54566341372443;0,613584146568892
671;1,22068859417752;0,694827851455621
672;1,581068924446;0,604732768888501
673;1,39607302687732;0,65098174328067
674;1,66046631786576;0,58488342053356
675;1,38688379223781;0,653279051940548
676;1,90838425373631;0,522903936565922
677;0,970845258638305;0,757288685340424
678;1,45968470395725;0,635078824010686
679;1,95566773915291;0,511083065211774
680;1,41879521486516;0,596600972571352
681;1,33592964969842;0,666017587575395
682;1,2008762676533;0,699780933086676
683;1,420836357157;0,644790910710751
684;1,5040293316557;0,623992667086075
685;1,83922453741442;0,540193865646394
686;1,27939369292338;0,680151576769154
687;1,75686976161711;0,560782559595721
688;1,68548684086999;0,578628289782502
689;1,42438942199922;0,643902644500195
690;2,09993176573282;0,475017058566794
691;1,46026578803363;0,462813773512225
692;0,948725304534739;0,762818673866315
693;1,44788083207063;0,638029791982342
694;1,53514471080232;0,616213822299421
695;1,46011306752231;0,634971733119423
696;1,30181183733153;0,674547040667117
697;1,46089030123721;0,634777424690697
698;2,13152063666047;0,467119840834881
699;1,63263979321028;0,591840051697429
700;1,06812129581915;0,732969676045211
701;1,39893292687732;0,65026676828067
702;1,22952607971123;0,692618480072192
703;1,54786778270135;0,613033054324663
704;1,52637783215443;0,618405541961392
705;1,3519881565239;0,589577120009468
706;1,87371142103149;0,531572144742126
707;0,971506935699828;0,757123266075043
708;1,12739060589456;0,718152348526359
709;1,04662652882912;0,73834336779272
710;1,53281680137532;0,596514736185029
711;1,77535451479365;0,556161371301588
712;1,22605148743773;0,693487128140566
713;2,21616046946903;0,445959882632741
714;1,5543020610748;0,611424484731299
715;1,50761069807922;0,623097325480195
716;1,16101561705459;0,709746095736353
717;1,42236624780893;0,644408438047767
718;1,68554168900139;0,578614577749653
719;1,75040499204628;0,56239875198843
720;1,64887608565081;0,587780978587297
721;1,86488339450866;0,533779151372834
722;1,56674385182178;0,608314037044556
723;1,65305307456421;0,586736731358946
724;1,14011358181135;0,522630942863466
725;1,54439406600063;0,613901483499842
726;1,62626382489992;0,593434043775021
727;1,75935078069078;0,560162304827306
728;1,37685388924296;0,65578652768926
729;0,93256125030442;0,366088526902401
730;1,61140801794841;0,597147995512897
731;1,75091838588392;0,562270403529021
732;1,35646097751;0,660884755622499
733;1,34628764300191;0,663428089249523
734;1,35141938463882;0,662145153840294
735;1,56281369947586;0,609296575131035
736;1,41972627912907;0,645068430217733
737;1,27922735175326;0,680193162061684
738;1,79078621090686;0,552303447273284
739;0,998247737321258;0,465155443193414
740;1,01144167171452;0,74713958207137
741;1,29574096142817;0,676064759642956
742;1,97890189994983;0,505274525012542
743;2,05094826832882;0,487262932917796
744;0,941010141158533;0,764747464710367
745;1,64541963332832;0,506666850643274
746;0,909362424814787;0,772659393796303
747;1,26748178461328;0,683129553846681
748;1,24735864552256;0,688160338619359
749;1,6726340165149;0,581841495871276
750;1,26284408481082;0,684288978797296
751;1,75701327918043;0,560746680204891
752;1,61467074512683;0,596332313718292
753;1,74488044258678;0,563779889353306
754;1,47843174281546;0,630392064296135
755;1,3640109583277;0,658997260418075
756;1,63312440011924;0,591718899970191
757;1,53802573172169;0,615493567069577
758;1,81715798899486;0,545710502751284
759;1,82341323184432;0,544146692038921
760;1,59994786610734;0,611352789915472
761;1,18005689131515;0,704985777171213
762;1,59596359938053;0,601009100154867
763;1,33504491680975;0,666238770797561
764;1,564685045109;0,60882873872275
765;1,70455520958695;0,573861197603262
766;1,55460564602316;0,611348588494211
767;1,24306682915764;0,689233292710589
768;1,26312919832266;0,684217700419336
769;1,10877056241129;0,722807359397178
770;1,56453497381272;0,608866256546819
771;1,31622223324953;0,670944441687618
772;0,903214249093457;0,320159646735466
773;1,27102402132393;0,682243994669017
774;1,11577336774768;0,72105665806308
775;1,35754775249755;0,660613061875613
